month,Actual_Unscaled,Predicted_Unscaled,RF_Unscaled
2020-11-01,0.10371933,0.063658565,1e-04
2020-12-01,0.040629197,0.044848654,1e-04
2021-01-01,-0.010202858,-0.030916806,0.0
2021-02-01,0.025769107,0.037315223,0.0
2021-03-01,0.042402185,0.03007148,0.0
2021-04-01,0.052501366,0.032774676,0.0
2021-05-01,0.00618881,0.031190487,0.0
2021-06-01,0.023405932,0.035836235,0.0
2021-07-01,0.024014333,0.026569398,0.0
2021-08-01,0.030141156,0.029770132,0.0
2021-09-01,-0.047171276,-0.026385922,0.0
2021-10-01,0.06813517,0.035825357,0.0
2021-11-01,-0.0072824527,-0.021865845,1e-04
2021-12-01,0.042466078,0.028164923,0.0
2022-01-01,-0.053657137,-0.04754956,0.0
2022-02-01,-0.029730607,-0.035998132,0.0
2022-03-01,0.03722353,0.035505045,1e-04
2022-04-01,-0.09175048,-0.053251375,1e-04
2022-05-01,0.0002739351,0.032938715,0.0003
2022-06-01,-0.085512586,-0.05705087,0.0006
2022-07-01,0.089026965,0.0450347,0.0008
2022-08-01,-0.041929014,-0.03900845,0.0019
2022-09-01,-0.09785309,-0.06355278,0.0019
2022-10-01,0.075292446,0.030813642,0.0023
2022-11-01,0.050451625,0.06502647,0.0029
2022-12-01,-0.063478425,-0.041711397,0.0033
2023-01-01,0.058562238,0.041357685,0.0035
2023-02-01,-0.028058136,-0.035793807,0.0034
2023-03-01,0.0333995,0.02686444,0.0036
2023-04-01,0.011309856,0.027861485,0.0035
2023-05-01,0.0017980835,0.024085084,0.0036
2023-06-01,0.06121245,0.030648414,0.004
2023-07-01,0.027215905,0.028119046,0.0045
2023-08-01,-0.020034093,-0.022567734,0.0045
2023-09-01,-0.05322437,-0.031954903,0.0043
2023-10-01,-0.025555277,-0.03977731,0.0047
2023-11-01,0.08222605,0.040833004,0.0044
2023-12-01,0.039911665,0.032897964,0.0043
